ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
630339.0;4.0;cod nou621;FORD FOCUS 1 1.8TDCi (62);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630339;NULL;2003, 1753CC, 74KW, 100CP, WF0AXXGCDA3J45658;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630331.0;4.0;cod nou632.0;BMW 318I 1.9 (63);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630331;NULL;2001, 1895CC, 87KW, 118CP, WBAAL32080FX48449;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630340.0;4.0;cod nou531;FORD FOCUS 1 1.8TDDi (53);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630340;NULL;2000, 1753CC, 66KW, 90CP, WF0NXXGCDNYY47105;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630341.0;4.0;cod nou301;FORD FOCUS 2 1.6TDCi (30);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630341;NULL;2006, 1560CC, 66KW, 90CP, WF0WXXGCDW6T32603;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630342.0;4.0;cod nou561;FORD MONDEO 3 1.8 16V (56);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630342;NULL;2001, 1798CC, 92KW, 125CP, WF05XXGBB51D82644;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630343.0;4.0;cod nou211;FORD MONDEO 3 2.0 TDCi (21);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630343;NULL;2004, 1998CC, 85KW, 115CP, WF05XXGBB54S84940;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630344.0;4.0;cod nou571;FORD MONDEO 3 2.0 TDDi (57);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630344;NULL;2001, 1998CC, 85KW, 115CP, WF04XXGBB41D84637;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630345.0;4.0;cod nou671;FORD FOCUS 2 1.6TDCi (67);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630345;NULL;2005, 1560CC, 80KW, 109CP, WF05XXWPD55D39374;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630346.0;4.0;cod nou521;FORD FOCUS 1 1.8TDCi (52);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630346;NULL;2004, 1753CC, 85KW, 115CP, WF0BXXGCDB4A59653;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630348.0;4.0;cod nou310.0;LAND ROVER FREELANDER 1.8 - VERDE 624 (3);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630348;NULL;1999, 1796CC, 88KW, 120CP, SALLNABA7XA682705;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630349.0;4.0;cod nou41;LAND ROVER FREELANDER 1.8 - VERDE INCHIS 961 (4);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630349;NULL;2001, 1796CC, 86KW, 117CP, SALLNAAA71A304848;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630350.0;4.0;cod nou71;LAND ROVER FREELANDER 2.0 ROVER - ARGINTIU 642 (7);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630350;NULL;2000, 1994CC, 72KW, 98CP, SALLNABE71A586719;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630351.0;4.0;cod nou91;LAND ROVER FREELANDER 2.0TD4 - NEGRU 697 (9);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630351;NULL;2003, 1951CC, 80KW, 109CP, SALLNANE72A389155;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630352.0;4.0;cod nou581;LAND ROVER FREELANDER 2.0TD4 - ALBASTRU 644 (58);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630352;NULL;2002, 1951CC, -KW, -CP, SALLNABE12A384814;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630353.0;4.0;cod nou591;LAND ROVER FREELANDER 2.0TD4 - ARGINTIU 737 (59);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630353;NULL;2003, 1951CC, -KW, -CP, SALLNAAE73A267503;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630354.0;4.0;cod nou602.0;LAND ROVER FREELANDER 2.0TD4 - ARGINTIU 737 (60);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630354;NULL;2003, 1951CC, 84KW, 112CP, SALLNABE73A290058;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630355.0;4.0;cod nou11;LAND ROVER FREELANDER 2.0TD4 - ARGINTIU 737 (1);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630355;NULL;2002, 1951CC, 80KW, 109CP, SALLNABE73A286457;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630356.0;4.0;cod nou51;LAND ROVER FREELANDER 1.8 STG - NEGRU 697 (5);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630356;NULL;1998, 1796CC, 88KW, 120CP, SALLNAAA8XA654801;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630357.0;4.0;cod nou662.0;LAND ROVER FREELANDER 2.0TD4 - ALBASTRU 644 (66);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630357;NULL;2002, 1951CC, 84KW, 112CP, SALLNABE72A214420;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630358.0;4.0;cod nou81;LAND ROVER FREELANDER 1.8 - ALBASTRU 608 (8);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630358;NULL;1999, 1796CC, 88KW, 120CP, SALLNABA71A354111;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630359.0;4.0;cod nou62.0;LAND ROVER FREELANDER 2.0TD4 - VISINIU 601 (6);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630359;NULL;2000, 1951CC, 72KW, 98CP, SALLNAAB7XA679207;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630360.0;4.0;cod nou21;LAND ROVER FREELANDER 1.8 ES - VISINIU 601 (2);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630360;NULL;2001, 1796CC, 86KW, 117CP, SALLNABA7XA678078;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630361.0;4.0;cod nou263.0;MAZDA 6 1.8 (26);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630361;NULL;2005, 1798CC, 88KW, 120CP, JMZGG148201195421;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630362.0;4.0;cod nou551;MAZDA 6 2.0Di (55);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630362;NULL;2004, 1998CC, 100KW, 136CP, JMZGY19R201175298;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630363.0;4.0;cod nou541;MERCEDES SPRINTER 2.2CDI (54);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630363;NULL;2003, 2148CC, 95KW, 129CP, WDB9036632R547826;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630364.0;4.0;cod nou242.0;NISSAN PRIMASTAR 1.9 (24);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630364;NULL;2003, 1870CC, 60KW, 80CP, WSKF4ABA5UV154427;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630365.0;4.0;cod nou222.0;OPEL VIVARO 1.9 (22);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630365;NULL;2001, 1870CC, 60KW, 80CP, WOLF7ABA51V617206;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630366.0;4.0;cod nou471;OPEL VIVARO 1.9 (47);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630366;NULL;2004, 1870CC, 60KW, 80CP, WOLF7ABA54V624260;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630367.0;4.0;cod nou501;PEUGEOT 307SW 2.0HDI (50);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630367;NULL;2004, 1997CC, 66KW, 90CP, WF33ERHYB82791872;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630368.0;4.0;cod nou161;PEUGEOT 307SW 2.0HDI (16);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630368;NULL;2003, 1997CC, 66KW, 90CP, VF33HRHYB83072651;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630369.0;4.0;cod nou402.0;PEUGEOT 406SW 2.0HDI (40);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630369;NULL;2003, 1997CC, 79KW, 107CP, VF38ERHZF81578566;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630370.0;4.0;cod nou491;RENAULT KANGOO 1.5DCI (49);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630370;NULL;2006, 1461CC, 50KW, 68CP, VF1FC1EAF36496229;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630371.0;4.0;cod nou111;RENAULT KANGOO 1.9D (11);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630371;NULL;2001, 1870CC, 47KW, 64CP, VF1FC0JAF23241228;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630372.0;4.0;cod nou291;RENAULT KANGOO 1.9D (29);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630372;NULL;2001, 1870CC, 47KW, 64CP, VF1FCOJBF24595352;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630373.0;4.0;cod nou153.0;RENAULT TRAFIC II 1.9dCI (15);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630373;NULL;2005, 1870CC, 74KW, 101CP, VF1FLACA65V235713;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630374.0;4.0;cod nou612.0;ROVER 75 2.0CDTi (61);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630374;NULL;2003, 1951CC, 96KW, 131CP, SARRJZTHC4D314675;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630375.0;4.0;cod nou514.0;SEAT TOLEDO (51);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630375;NULL;1999, 1896CC, 81KW, 110CP, VSSZZZ1MZXB029917;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630376.0;4.0;cod nou371;SKODA FABIA 1.9SDI (37);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630376;NULL;2002, 1896CC, 47KW, 64CP, TMBNF46YX23552454;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630377.0;4.0;cod nou121;SKODA FABIA 1.4MPI (12);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630377;NULL;2001, 1397CC, 50KW, 68CP, TMBJB16Y113222385;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630378.0;4.0;cod nou232.0;SKODA OCTAVIA 1.9TDI (23);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630378;NULL;2005, 1896CC, 66KW, 90CP, TMBDG41U458794807;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630379.0;4.0;cod nou311;SMART FORTWO 0.7 (31);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630379;NULL;2004, 698CC, -KW, -CP, WME4504322J056180;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630380.0;4.0;cod nou461;SMART FORTWO 0.6 (46);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630380;NULL;2001, 599CC, 45KW, 61CP, WME01MC011H077703;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630381.0;4.0;cod nou441;SMART FORTWO 0.6 (44);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630381;NULL;2002, 599CC, -KW, -CP, WME01MC012H045535;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630382.0;4.0;cod nou451;SMART FORTWO 0.6 (45);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630382;NULL;1999, 599CC, -KW, -CP, TCC01MC01XH043215;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630383.0;4.0;cod nou321;SMART FORTWO 0.6 STG (32);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630383;NULL;1999, 599CC, 40KW, 55CP, TCC01MC01XH007555;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630384.0;4.0;cod nou343.0;SMART FORFOUR 1.1 ROSU (34);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630384;NULL;2006, 1124CC, 47KW, 64CP, WME4540332B108258;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630385.0;4.0;cod nou351;SMART FORFOUR 1.1 NEGRU (35);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630385;NULL;2004, 1124CC, 55KW, 75CP, WME4540302B041526;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630386.0;4.0;cod nou431;SMART FORFOUR 1.1 NEGRU (43);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630386;NULL;2004, 1124CC, 55KW, 75CP, WME4540302B053486;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630387.0;4.0;cod nou651;SMART FORFOUR 1.5 CDI NEGRU (65);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630387;NULL;2004, 1493CP, 70KW, 95CP, WME4540012B072895;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630388.0;4.0;cod nou382.0;VOLVO S60 2.0 (38);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630388;NULL;2003, 1984CC, 132KW, 180CP, YV1RS49K232267318;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630389.0;4.0;cod nou392.0;VW GOLF 4 1.4 (39);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630389;NULL;2000, 1390CC, 55KW, 75CP, WVWZZZ1JZYW641394;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630390.0;4.0;cod nou191;VW GOLF 4 1.6 16V (19);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630390;NULL;2001, 1595CC, 77KW, 105CP, WVWZZZ1JZ1P030952;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630391.0;4.0;cod nou131;VW GOLF 4 1.9TDI (13);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630391;NULL;2003, 1896CC, 74KW, 101CP, WVWZZZ1JZ3W147153;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630392.0;4.0;cod nou422.0;VW GOLF 4 1.9TDI (42);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630392;NULL;2002, 1896CC, 74KW, 101CP, WVWZZZ1JZ2U563047;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630393.0;4.0;cod nou281;VW GOLF 4 1.6 (28);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630393;NULL;2003, 1595CC, 55KW, 75CP, WVWZZZ1JZ3B137503;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630394.0;4.0;cod nou331;VW PASSAT 1.9TDI ARGINTIU (33);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630394;NULL;2001, 1896CC, 96KW, 130CP, WVWZZZ3BZ2P248439;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630395.0;4.0;cod nou272.0;VW PASSAT 1.9TDI SALOON PA ALBASTRU (27);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630395;NULL;2000. 1896CC, 85KW, 115CP, WVWZZZ3BZYP340701;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630426.0;4.0;200161;MOTOR;1413.00;1417.50;0.00;999999999.0;0.00;24.00;0.00;1;0;630426.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;94.0
630427.0;4.0;200162;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630427.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;94.0
630428.0;4.0;200163;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630428.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;94.0
630429.0;4.0;200164;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630429.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;94.0
630430.0;4.0;200165;MOTOR;1417.50;1417.50;0.00;999999999.0;0.00;24.00;0.00;1;0;630430.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;94.0
630431.0;4.0;200166;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630431.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;94.0
630432.0;4.0;200167;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630432.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;94.0
630433.0;4.0;200168;MOTOR;1530.00;1530.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630433.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630338.0;94.0
630434.0;4.0;200169;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630434.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;94.0
630408.0;4.0;cod nou681;ROVER 75 2.0CDT (68);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630408;NULL;2002, 1950CC, 85KW, 115CP, SARRJZLCH3D266730;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630409.0;4.0;cod nou691;SMART FORFOUR 1.3 GRI (69);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630409;NULL;2005, 1332CC, 70KW, 95CP, WME4540312B093459;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630410.0;4.0;cod nou701;FORD FOCUS 1 1.6 16V (70);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630410;NULL;1999, 1596CC, 74KW, 100CP, WF0AXXGCDAXE14405;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630411.0;4.0;cod nou711;VW NEW BEETLE 2.0 (71);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630411;NULL;2000, 1984CC, 85KW, 115CP, WVWZZZ9CZ1M602196;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630412.0;4.0;cod nou721;PEUGEOT 307SW 1.6HDI (72);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;630412;NULL;2004, 1560CC, 80KW, 109CP, VF33H9HZC83681793;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
630435.0;4.0;200170;MOTOR;1417.50;1417.50;0.00;999999999.0;0.00;24.00;0.00;1;0;630435.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;94.0
630436.0;4.0;200171;MOTOR;1665.00;1665.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630436.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;94.0
630437.0;4.0;200172;MOTOR;1665.00;1665.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630437.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;94.0
630438.0;4.0;200173;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630438.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;94.0
630439.0;4.0;200174;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630439.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;94.0
630440.0;4.0;200175;MOTOR;2160.00;2160.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630440.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;94.0
630441.0;4.0;200176;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630441.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;94.0
630442.0;4.0;200177;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630442.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;94.0
